10,,,,,能源,1010,能源,101010,传统能源设备与服务,10101010,石油与天然气钻井,承包钻井服务的钻井承包商或拥有钻机的公司。
　,,,,,　,　,　,　,　,10101011,石油天然气设备与服务,包括钻机及钻井设备在内的设备制造商，以及向那些涉及石油与天然气井的钻探、评估和完井的公司提供用品和服务的公司。
　,,,,,　,　,　,101011,新能源设备与服务,10101110,新能源设备与服务,包括研发、生产、销售核电、太阳能、风能、生物质能等新能源设备的公司在内的设备制造商，例如风光互补基站供电系统，光伏电池等。包括智能电网产业，不包括归类于“电力公用事业”或者“独立电力生产商与能源贸易商”子行业中的公司
　,,,,,　,　,　,101012,石油、天然气与消费用燃料,10101210,综合性石油与天然气企业,从事石油及天然气勘探与生产，并且至少在以下某一领域有大量业务：炼制、营销、运输或者石油化工的综合性石油公司。
　,,,,,　,　,　,　,　,10101211,石油与天然气的勘探与生产,从事石油及天然气勘探与生产（未归类于别处）的公司。 
　,,,,,　,　,　,　,　,10101212,石油与天然气的炼制和营销,从事石油、天然气和/或炼制产品的炼制和营销（未归类于“综合性石油与天然气企业”或者“独立电力生产商与能源贸易商”子行业）的公司。
　,,,,,　,　,　,　,　,10101213,石油与天然气的储存和运输,从事石油、天然气和/或炼制产品储存和运输的公司。包括那些面对竞争市场经营中游业务的多元化天然气公司、石油和炼制产品管道公司、煤泥管道公司以及石油与天然气运输公司。
　,,,,,　,　,　,　,　,10101214,煤与消费用燃料,主要从事生产与开采煤、相关产品以及其它与能源生产相关的供消费用燃料的公司。不包括那些归类于“工业气体”子行业中主要从事生产工业气体的公司以及主要从事开采使用在钢铁生产的冶金焦煤。
11,,,,,原材料,1110,原材料,111010,化学制品,11101010,商品化工,主要从事生产化工原料以及基本化工产品的公司。这些产品包括但不仅限于塑料、合成纤维、胶片、 日用涂料与颜料、爆炸物以及石油化工产品。包括生产车用润滑油的公司。不包括那些归类于“多种化学制品”、“化肥与农用药剂”、“工业气体”“特种化学制品”、“轮胎与橡胶”或者“新材料”子行业中的公司。
　,,,,,　,　,　,　,　,11101011,多种化学制品,各样化学制品（未归类于“工业气体”、“商品化工”、“特种化学制品”或者“化肥与农用药剂”子行业中）制造商。不包括那些归类于“新材料”子行业中的公司。
　,,,,,　,　,　,　,　,11101012,化肥与农用药剂,生产化肥、杀虫剂、碳酸钾、或者与农业有关的化学药品（未归类于别处）的公司。
　,,,,,　,　,　,　,　,11101013,工业气体,工业气体制造商。
　,,,,,　,　,　,　,　,11101014,特种化学制品,主要生产用于制造各种产品的高附加值化学制品的公司，这些制品包括但不仅限于精细化学品、添加剂、高级聚合物、粘合剂、密封剂以及特种涂料、颜料和涂层。不包括那些归类于“新材料”子行业中的公司。
　,,,,,　,　,　,111011,建筑材料,11101110,建筑材料,包括沙子、泥土、石膏、石灰、集料、水泥、混凝土和砖块在内的建筑材料制造商。其它成品或半成品建筑材料归类于“建筑产品”子行业。
　,,,,,　,　,　,111012,容器与包装,11101210,金属与玻璃容器,金属、玻璃或者塑料容器（包括塞子和盖子）制造商。
　,,,,,　,　,　,　,　,11101211,纸材料包装,纸和纸板容器及包装制造商。
　,,,,,　,　,　,111013,金属与采矿,11101310,铝,铝及相关产品生产商，包括那些开采或加工铝土矿的公司以及回收铝材料用于生产成品或半成品的公司，但不包括归类于“建筑产品”子行业中那些主要从事生产铝建筑材料的公司。不包括那些归类于“新材料”子行业中的公司。
　,,,,,　,　,　,　,　,11101311,多种金属与采矿,从事生产或开采多种金属和矿石（未归类于别处）的公司。包括但不仅限于开采有色金属（不包括铝），盐及硼酸盐，磷灰矿石，使用在钢铁生产的冶金焦煤，以及多种采矿经营。不包括那些归类于“钢铁”子行业中开采铁的公司和归类于“铝”子行业中开采铝的公司。不包括那些归类于“煤与消费用燃料”子行业中开采热力煤的公司。
　,,,,,　,　,　,　,　,11101312,铜,主要从事采铜矿的公司。不包括那些归类于“新材料”子行业中的公司。
　,,,,,　,　,　,　,　,11101313,黄金,黄金及相关产品生产商，包括那些开采或者加工黄金的公司以及那些主要投资但并不经营金矿的公司。不包括那些归类于“新材料”子行业中的公司。
　,,,,,　,　,　,　,　,11101314,贵重金属与矿石,从事开采贵重金属和矿石（未归类于“黄金”子行业）的公司。包括那些主要从事开采铂的公司。不包括那些归类于“新材料”子行业中的公司。
　,,,,,　,　,　,　,　,11101315,钢铁,钢铁及相关产品生产商。不包括那些归类于“新材料”子行业中的公司。
　,,,,,　,　,　,111014,新材料,11101410,新型功能材料,包括但不限于新型功能涂层材料、功能膜材料、特种玻璃、功能陶瓷、电子功能材料等新型材料的制造商
　,,,,,　,　,　,　,　,11101411,先进结构材料,包括但不限于高纯金属材料冶炼、高品质金属材料加工、新型合金材料、工程塑料材料等产品的制造商
　,,,,,　,　,　,　,　,11101412,高性能复合材料,高性能纤维复合材料等高性能复合材料的制造商
　,,,,,　,　,　,　,　,11101413,前沿新材料,包括但不限于纳米材料、生物材料、智能材料、超导材料等产品的制造商
　,,,,,　,　,　,111015,纸类与林业产品,11101510,林业产品,木材及相关木材制品（包括建筑木材）制造商。
　,,,,,　,　,　,　,　,11101511,纸制品,各类等级纸张的制造商。不包括那些归类于“纸材料包装”子行业中专门从事纸制包装的公司。
12,,,,,工业,1210,资本品,121010,航空航天与国防,12101010,航天航空与国防,民用或军用航空航天及国防设备、零部件或产品（包括国防电子设备和航天设备）制造商。
　,,,,,　,　,　,121011,建筑产品,12101110,建筑产品,制造建筑组件、家庭装潢用品及设备的公司。不包括归类于“林产品”子行业中的木材和胶合板以及归类于“建筑材料”子行业中的材料。
　,,,,,　,　,　,121012,建筑与工程,12101210,建筑与工程,主要从事建筑建造的公司。包括土木工程公司和大型承包商。也包括那些专业园林工程施工的提供商。
　,,,,,　,　,　,121013,电气设备,12101310,电气部件与设备,生产电缆、电线、电气部件或设备（未归类于“重型电气设备”子行业）的公司。
　,,,,,　,　,　,　,　,12101311,重型电气设备,发电设备等重型电气设备制造商，这些设备包括动力涡轮机、 与固定使用和大型电气系统配套的重型电力机械。不包括归类于“电气部件与设备”子行业中的电缆和电线。
　,,,,,　,　,　,121014,工业集团企业,12101410,工业集团企业,同时在三个或更多经济领域内经营，但没有单个业务贡献一半以上收入的各种工业企业。企业所持有的股权主要是控股性质，并且股东乐于参与子公司的经营。
　,,,,,　,　,　,121015,机械制造,12101510,建筑、农用机械与重型卡车,重型载重卡车、滚动机械、土方与建筑用机械、重型农用机械以及相关零部件制造商。包括非军用造船企业。
　,,,,,　,　,　,　,　,12101511,工业机械,工业机械与部件制造商。包括那些制造冲床、机床、压缩机、污染控制设备、电梯、电动扶梯、绝缘器、泵、滚柱轴承以及其它金属预制件的公司。也包括那些从事工业自动化系统集成服务的公司。
　,,,,,　,　,　,121016,贸易公司与经销商,12101610,贸易公司与经销商,贸易公司以及其它工业设备和产品的经销商。
　,,,,,　,1211,商业和专业服务,121110,商业服务与商业用品,12111010,商业印刷,提供商业印刷服务的公司。包括那些主要服务于媒体业的印刷公司。
　,,,,,　,　,　,　,　,12111011,环境与设施服务,提供环境服务与环境设施维护服务的公司。这些服务包括废物处理、设施管理和污染控制服务。不包括归类于“水公用事业”子行业中的大型水处理系统。
　,,,,,　,　,　,　,　,12111012,办公服务与用品,提供办公服务的公司以及制造办公用品和设备（未归类于别处）的公司。
　,,,,,　,　,　,　,　,12111013,综合支持服务,主要向企业和政府提供劳动力支持的公司。包括商业清洁服务、餐饮服务、修理设备、工业维护、工业拍卖、存储和仓储、运输服务、制服租赁和其他商业支持服务。
　,,,,,　,　,　,　,　,12111014,安全和报警服务,向企业和政府提供安全和保护服务的公司。包括提供设备修正、安全和报警服务、武装押运服务的公司。但不包括提供安全软件（归类于系统软件子行业）和家庭安全服务（归类于特殊消费服务子行业）的公司。也不包括制造安全系统设备的公司（归类于电子设备和仪器子行业）。
　,,,,,　,　,　,121111,专业服务,12111110,人力资源与就业服务,提供与人力资本管理相关的业务支持服务的公司。包括职业介绍所、员工培训、工资和福利保障服务、退休保障服务以及临时机构。
　,,,,,　,　,　,　,　,12111111,调查和咨询服务,主要为企业和政府提供调查和咨询服务（未归类于别处）的公司。包括提供管理咨询服务、建筑设计、商业信息和科学研究、市场、测试和认证服务的公司。包括那些从事合同能源管理服务的公司。不包括提供信息技术咨询的公司（归类于IT咨询及其他子行业）。
　,,,,,　,1212,运输,121210,航空货运与物流,12121010,航空货运与物流,提供航空货运、快递及物流服务的公司，包括包裹和邮件投递报关行。不包括归类于“航空公司”、“海运”和“陆运”子行业中的那些公司。
　,,,,,　,　,　,121211,航空公司,12121110,航空公司,主要提供航空客运服务的公司。
　,,,,,　,　,　,121212,海运,12121210,海运,提供海上客运或者货运服务的公司。不包括归类于“酒店、度假村与豪华游轮”子行业中的豪华游轮。
　,,,,,　,　,　,121213,公路与铁路,12121310,铁路,主要提供铁路客运和货运服务的公司。
　,,,,,　,　,　,　,　,12121311,陆运,主要提供公路客运和货运服务的公司。包括租车公司和出租车公司。
　,,,,,　,　,　,121214,交通基本设施,12121410,机场服务,机场经营商以及提供相关服务的公司。
　,,,,,　,　,　,　,　,12121411,公路与铁路,公路、隧道和铁路的业主和经营商。
　,,,,,　,　,　,　,　,12121412,海港与服务,海港及相关服务的业主和经营商。
13,,,,,非日常生活消费品,1310,汽车与汽车零部件,131010,汽车零配件,13101010,机动车零配件与设备,汽车和摩托车零配件制造商。不包括归类于“轮胎与橡胶”子行业中的那些公司。
　,,,,,　,　,　,　,　,13101011,轮胎与橡胶,轮胎与橡胶制造商。包括汽车零配件用橡胶制造商。
　,,,,,　,　,　,131011,汽车,13101110,汽车制造商,主要生产载客汽车及轻型卡车的公司。不包括归类于“摩托车制造商”子行业中那些主要生产摩托车及三轮摩托车的公司，也不包括那些归类于“建筑、农用机械与重型卡车”子行业中那些制造重型卡车的公司。
　,,,,,　,　,　,　,　,13101111,摩托车制造商,生产摩托车、小型摩托车或者三轮摩托拖车的公司。不包括归类于“娱乐用品”子行业中的自行车制造商。
　,,,,,　,1311,耐用消费品与服装,131110,家庭耐用消费品,13111010,消费电子产品,消费电子产品制造商，这些产品包括电视机、录像机、音响设备、游戏机以及相关产品。也包括那些生产学习机的公司。不包括归类于“电脑硬件”子行业中的个人电脑制造商，也不包括归类于“家用电器”子行业中的家用电器制造商。
　,,,,,　,　,　,　,　,13111011,家庭装饰品,软性家庭装饰品及家具制造商，包括家具覆盖饰物、地毯和墙面装饰材料。
　,,,,,　,　,　,　,　,13111012,家用电器,家用电器及相关产品制造商。包括电动和手工具（包括园艺工具）制造商及生产LED照明产品的公司。不包括归类于“消费电子产品”子行业中的电视机和其它音视频产品，也不包括归类于“电脑硬件”子行业中的个人电脑。
　,,,,,　,　,　,　,　,13111013,家用器具与特殊消费品,家庭耐用品制造商。这些用品包括餐具、炊具、玻璃器具、水晶、银器、刀叉、厨房用具以及未归类于别处的特殊消费品。
　,,,,,　,　,　,131111,休闲设备与用品,13111110,消闲用品,消闲用品及设备（包括体育用品、自行车和玩具）制造商。
　,,,,,　,　,　,　,　,13111111,摄影产品,摄影器材及相关产品制造商。
　,,,,,　,　,　,131112,纺织品、服装与奢侈品,13111210,服装与配饰,服装、配饰制造商。不包括归类于“鞋类”子行业中的鞋类用品。
　,,,,,　,　,　,　,　,13111211,奢侈品,奢侈品制造商，包括主要生产名设计师手提包、皮夹、行李箱、珠宝和手表的公司。
　,,,,,　,　,　,　,　,13111212,鞋类,鞋类用品制造商。包括运动鞋和皮鞋。
　,,,,,　,　,　,　,　,13111213,纺织品,纺织品及相关产品制造商。不包括那些归类于“服装、服饰与奢侈品”、“鞋类”或者“家庭装饰品”子行业中的公司。
　,,,,,　,1312,消费者服务,131210,酒店、餐馆与休闲,13121010,酒店、度假村与豪华游轮,酒店、度假村及豪华游轮的业主和运营商。包括旅行社、旅行团运营商以及相关的服务。
　,,,,,　,　,　,　,　,13121011,消闲设施,消闲设施的业主和运营商，这些设施包括体育运动中心、健身中心、体育场、高尔夫球场以及游乐园（未归类于“电影与娱乐”子行业）。
　,,,,,　,　,　,　,　,13121012,餐馆,餐馆、酒吧、客栈、快餐或者外卖服务设施的业主和运营商。包括那些提供外勤饮食供应服务的公司。
　,,,,,　,　,　,131211,综合消费者服务,13121110,教育服务,通过在线或者传统的教学方法提供教育服务的公司。包括私立大学、函授教学以及提供教育讲座、教育资料和技术培训的公司。不包括归类于“人力资源与就业服务”子行业中提供员工培训项目的公司。
　,,,,,　,　,　,　,　,13121111,特殊消费者服务,提供未归类于别处的消费者服务的公司。 包括家居服务、家庭安全、法律服务、个人服务、室内改造与装修服务、消费者拍卖以及婚葬服务。
　,,,,,　,1313,媒体,131310,媒体,13131010,广告,提供广告、营销或者公共关系服务的公司。
　,,,,,　,　,　,　,　,13131011,电影与娱乐,从事制作和销售娱乐产品与服务的公司，包括那些从事制作、发行和审核电影及电视节目的公司、音乐发行商和制作方、娱乐剧场以及体育俱乐部。也包括那些提供文化艺术创作、表演、展示设计等相关服务的公司。
　,,,,,　,　,　,　,　,13131012,出版,报纸、杂志和书籍出版商，以印刷或电子格式提供信息的提供商。
　,,,,,　,1314,零售业,131410,经销商,13141010,经销商,日用商品经销商和批发商。包括机车经销商。
　,,,,,　,　,　,131411,互联网与售货目录零售,13141110,售货目录零售,从事邮购和家庭电视购物的零售商。包括那些上门零售公司。
　,,,,,　,　,　,　,　,13141111,互联网零售,主要通过互联网提供零售服务并（未归类于别处）的公司。
　,,,,,　,　,　,131412,多元化零售,13141210,百货商店,百货商店的业主和运营商。
　,,,,,　,　,　,　,　,13141211,综合货品商店,出售各色日用商品的综合货品商店的业主和运营商。不包括归类于“大卖场与大型超市”子行业中的超级市场和特大购物中心。
　,,,,,　,　,　,131413,专营零售,13141310,服装零售,主要专营服装和服饰的零售商。
　,,,,,　,　,　,　,　,13141311,电脑与电子产品零售,消费类电子产品、电脑、视频及相关产品零售店的业主和运营商。
　,,,,,　,　,　,　,　,13141312,家庭装潢零售,家庭装潢及园艺用品零售店的业主和运营商。包括建筑材料及用品零售店。
